# theme: Nuanced formal verbs
# unit: voca-6-u009
관철하다 | gwancheolhada
괄목하다 | gwalmokada
내포하다 | naepohada
도모하다 | domohada
매진하다 | maejinhada
무마하다 | mumahada
부합하다 | buhapada
불식하다 | bulsikada
역행하다 | yeokaenghada
영위하다 | yeongwihada
와해되다 | wahaedoeda
일관하다 | ilgwanhada
일축하다 | ilchukada
입각하다 | ipgakada
잠식하다 | jamsikada
점철되다 | jeomcheoldoeda
제고하다 | jegohada
존속하다 | jonsokada
종용하다 | jongyonghada
좌초되다 | jwachodoeda
지양하다 | jiyanghada
천착하다 | cheonchakada
치부하다 | chibuhada
탈피하다 | talpihada
통찰하다 | tongchalhada
투영하다 | tuyeonghada
편승하다 | pyeonseunghada
합치하다 | hapchihada
희석하다 | huiseokada
갈음하다 | gareumhada
결부하다 | gyeolbuhada
고취하다 | gochwihada
곡해하다 | gokaehada
교착되다 | gyochakdoeda
귀속되다 | gwisokdoeda
난립하다 | nallipada
답보하다 | dapbohada
대두되다 | daedudoeda
만연하다 | manyeonhada
망라하다 | mangnahada
발현되다 | balhyeondoeda
불사하다 | bulsahada
비견되다 | bigyeondoeda
산재하다 | sanjaehada
선회하다 | seonhoehada
소급하다 | sogeupada
쇄신하다 | swaesinhada
안주하다 | anjuhada
양산하다 | yangsanhada
역임하다 | yeogimhada
연루되다 | yeolludoeda
위배되다 | wibaedoeda
유념하다 | yunyeomhada
유착되다 | yuchakdoeda
음미하다 | eummihada
응집하다 | eungjipada
일탈하다 | iltalhada
자처하다 | jacheohada
재편되다 | jaepyeondoeda
정립하다 | jeongnipada
퇴색하다 | toesaekada
폄하하다 | pyeomhahada
포괄하다 | pogwalhada
힐난하다 | hillanhada
결집하다 | gyeoljipada
경도되다 | gyeongdodoeda
고착되다 | gochakdoeda
관망하다 | gwanmanghada
매도하다 | maedohada
배척하다 | baecheokada
은폐하다 | eunpyehada
일갈하다 | ilgalhada
자행하다 | jahaenghada
종식되다 | jongsikdoeda
척결하다 | cheokgyeolhada
타개하다 | tagaehada
혁파하다 | hyeokpahada
회귀하다 | hoegwihada
담보하다 | dambohada
가늠하다 | ganeumhada
백안시하다 | baegansihada
불문하다 | bulmunhada
차치하다 | chachihada
함양하다 | hamyanghada
배양하다 | baeyanghada
획책하다 | hoekchaekada
경주하다 | gyeongjuhada
약진하다 | yakjinhada
퇴보하다 | toebohada
추앙하다 | chuanghada
도래하다 | doraehada
발흥하다 | balheunghada
감내하다 | gamnaehada
방조하다 | bangjohada
교란하다 | gyoranhada
부응하다 | bueunghada
영속하다 | yeongsokada
배치되다 | baechidoeda
괴리되다 | goeridoeda
격하하다 | gyeokahada
